iter	Passed	Remaining
545	478	397
546	478	396
547	479	395
548	479	394
549	480	393
550	480	391
551	481	390
552	482	389
553	482	388
554	483	387
555	483	386
556	484	385
557	484	384
558	485	382
559	485	381
560	486	380
561	486	379
562	487	378
563	488	377
564	488	376
565	489	375
566	489	374
567	490	373
568	491	371
569	491	370
570	492	369
571	492	368
572	493	367
573	493	366
574	494	365
575	495	364
576	495	363
577	496	362
578	496	361
579	497	360
580	497	359
581	498	357
582	499	356
583	499	355
584	500	354
585	500	353
586	501	352
587	501	351
588	502	350
589	503	349
590	503	348
591	504	347
592	504	346
593	505	345
594	506	344
595	506	343
596	507	342
597	507	341
598	508	340
599	508	339
600	509	338
601	509	337
602	510	336
603	510	334
604	511	333
605	511	332
606	512	331
607	513	330
608	513	329
609	514	328
610	514	327
611	515	326
612	516	325
613	516	324
614	517	323
615	518	322
616	518	322
617	519	320
618	519	319
619	520	319
620	521	318
621	521	317
622	522	316
623	522	315
624	523	314
625	524	313
626	524	312
627	525	311
628	525	310
629	526	309
630	527	308
631	527	307
632	528	306
633	528	305
634	529	304
635	529	303
636	530	302
637	530	301
638	531	300
639	531	299
640	532	298
641	533	297
642	533	296
643	534	295
644	534	294
645	535	293
646	536	292
647	536	291
648	537	290
649	538	289
650	538	288
651	539	287
652	539	286
653	540	285
654	541	284
655	541	284
656	542	283
657	542	282
658	543	281
659	543	280
660	544	279
661	544	278
662	545	277
663	546	276
664	546	275
665	547	274
666	547	273
667	548	272
668	549	271
669	549	270
670	550	269
671	551	268
672	551	268
673	552	267
674	552	266
675	553	265
676	553	264
677	554	263
678	554	262
679	555	261
680	556	260
681	556	259
682	557	258
683	557	257
684	558	256
685	559	255
686	559	255
687	560	254
688	560	253
689	561	252
690	562	251
691	563	250
692	564	249
693	564	249
694	565	248
695	566	247
696	566	246
697	567	245
698	567	244
699	568	243
700	568	242
701	569	241
702	570	240
703	570	239
704	571	239
705	571	238
706	572	237
707	572	236
708	573	235
709	573	234
710	574	233
711	574	232
712	575	231
713	576	230
714	576	229
715	577	229
716	578	228
717	579	227
718	579	226
719	580	225
720	580	224
721	581	223
722	582	223
723	582	222
724	583	221
725	584	220
726	584	219
727	585	218
728	585	217
729	586	216
730	587	216
731	587	215
732	588	214
733	588	213
734	589	212
735	590	211
736	590	210
737	591	209
738	591	209
739	592	208
740	593	207
741	593	206
742	594	205
743	595	204
744	596	204
745	596	203
746	597	202
747	597	201
748	598	200
749	598	199
750	599	198
751	600	197
752	600	197
753	601	196
754	601	195
755	602	194
756	603	193
757	603	192
758	604	191
759	604	191
760	605	190
761	605	189
762	606	188
763	607	187
764	607	186
765	608	185
766	609	185
767	609	184
768	610	183
769	610	182
770	611	181
771	612	180
772	612	179
773	613	179
774	613	178
775	614	177
776	614	176
777	615	175
778	616	174
779	616	173
780	617	173
781	617	172
782	618	171
783	619	170
784	619	169
785	620	168
786	620	168
787	621	167
788	622	166
789	622	165
790	623	164
791	624	164
792	625	163
793	626	162
794	626	161
795	627	160
796	627	159
797	628	159
798	629	158
799	640	160
800	641	159
801	642	158
802	643	157
803	644	157
804	644	156
805	645	155
806	646	154
807	646	153
808	647	152
809	648	152
810	648	151
811	649	150
812	650	149
813	650	148
814	651	147
815	651	147
816	652	146
817	653	145
818	654	144
819	655	143
820	655	142
821	656	142
822	656	141
823	657	140
824	658	139
825	658	138
826	659	137
827	659	137
828	660	136
829	661	135
830	661	134
831	662	133
832	662	132
833	663	132
834	664	131
835	664	130
836	665	129
837	665	128
838	666	127
839	666	127
840	667	126
841	667	125
842	668	124
843	669	123
844	670	122
845	670	122
846	671	121
847	671	120
848	672	119
849	673	118
850	673	117
851	674	117
852	674	116
853	675	115
854	675	114
855	676	113
856	677	112
857	677	112
858	678	111
859	678	110
860	679	109
861	680	108
862	680	108
863	681	107
864	681	106
865	682	105
866	683	104
867	683	104
868	684	103
869	685	102
870	685	101
871	686	100
872	686	99
873	687	99
874	688	98
875	688	97
876	689	96
877	690	95
878	690	95
879	691	94
880	691	93
881	692	92
882	693	91
883	693	91
884	694	90
885	694	89
886	695	88
887	696	87
888	696	86
889	697	86
890	697	85
891	698	84
892	699	83
893	700	82
894	700	82
895	701	81
896	701	80
897	702	79
898	702	78
899	703	78
900	703	77
901	704	76
902	704	75
903	705	74
904	705	74
905	706	73
906	707	72
907	707	71
908	708	70
909	708	70
910	709	69
911	709	68
912	710	67
913	710	66
914	711	66
915	712	65
916	712	64
917	713	63
918	714	62
919	714	62
920	715	61
921	715	60
922	716	59
923	717	58
924	717	58
925	718	57
926	718	56
927	719	55
928	719	55
929	720	54
930	720	53
931	721	52
932	721	51
933	722	51
934	723	50
935	723	49
936	724	48
937	724	47
938	725	47
939	725	46
940	726	45
941	726	44
942	727	43
943	728	43
944	729	42
945	730	41
946	730	40
947	731	40
948	732	39
949	732	38
950	733	37
951	733	36
952	734	36
953	734	35
954	735	34
955	736	33
956	736	33
957	737	32
958	737	31
959	738	30
960	738	29
961	739	29
962	739	28
963	740	27
964	740	26
965	741	26
966	742	25
967	742	24
968	743	23
969	744	23
970	744	22
971	745	21
972	746	20
973	746	19
974	747	19
975	747	18
976	748	17
977	748	16
978	749	16
979	749	15
980	750	14
981	750	13
982	751	12
983	752	12
984	752	11
985	753	10
986	753	9
987	754	9
988	755	8
989	755	7
990	756	6
991	757	6
992	757	5
993	758	4
994	759	3
995	759	3
996	760	2
997	761	1
998	761	0
999	762	0
